CustomerID,Name,PhoneNumber,LoyaltyPoints
1,John Doe,5551232001,3575
2,Jane Smith,5551232002,4041
3,Mike Johnson,5551232003,3463
4,Sarah Wilson,5551232004,3860
5,Tom Brown,5551232005,4171
6,Lisa Davis,5551232006,3797
7,Chris Miller,5551232007,4215
8,Amy Taylor,5551232008,3926
9,Steve Garcia,5551232009,4350
10,Maria Rodriguez,5551232010,4671
11,Kevin Lee,5551232011,3936
12,Nancy White,5551232012,4578
13,Paul Anderson,5551232013,3610
14,Linda Thomas,5551232014,4436
15,Mark Jackson,5551232015,2898
16,Susan Martinez,5551232016,4253
17,Robert Harris,5551232017,3944
18,Karen Clark,5551232018,3655
19,James Wilson,5551232019,4158
20,Patricia Lewis,5551232020,3976
21,Michael Young,5551232021,3866
22,Barbara Hall,5551232022,3766
23,William Allen,5551232023,3735
24,Elizabeth King,5551232024,3645
25,David Wright,5551232025,4280
26,Jennifer Scott,5551232026,4473
27,Richard Green,5551232027,4001
28,Maria Adams,5551232028,3627
29,Charles Baker,5551232029,3876
30,Susan Gonzalez,5551232030,3823
31,Joseph Nelson,5551232031,4020
32,Margaret Carter,5551232032,4140
33,Thomas Mitchell,5551232033,3883
34,Dorothy Perez,5551232034,4508
35,Daniel Roberts,5551232035,4206
36,Lisa Turner,5551232036,3432
37,Matthew Phillips,5551232037,4413
38,Nancy Campbell,5551232038,4274
39,Anthony Parker,5551232039,3897
40,Sandra Evans,5551232040,4025
41,Donald Edwards,5551232041,4100
42,Ashley Collins,5551232042,3863
43,Steven Stewart,5551232043,3998
44,Kimberly Sanchez,5551232044,3421
45,Paul Morris,5551232045,3728
46,Donna Rogers,5551232046,3498
47,Andrew Reed,5551232047,4279
48,Michelle Cook,5551232048,4368
49,Joshua Morgan,5551232049,3568
50,Emily Bell,5551232050,3643
51,Ryan Murphy,5551232051,4041
52,Laura Bailey,5551232052,4178
53,Brandon Rivera,5551232053,3447
54,Hannah Cooper,5551232054,3723
55,Justin Richardson,5551232055,4344
56,Megan Cox,5551232056,3829
57,Ethan Howard,5551232057,4439
58,Olivia Ward,5551232058,4352
59,Alexander Torres,5551232059,3979
60,Sophia Peterson,5551232060,4130
61,Jacob Gray,5551232061,3720
62,Isabella Ramirez,5551232062,4283
63,Mason James,5551232063,4169
64,Ava Watson,5551232064,4057
65,Liam Brooks,5551232065,3871
66,Mia Kelly,5551232066,4061
67,Evelyn Sanders,5551232067,4833
68,Elijah Price,5551232068,3042
69,Harper Bennett,5551232069,3904
70,Aiden Wood,5551232070,3797
71,Amelia Barnes,5551232071,4057
72,Logan Ross,5551232072,4211
73,Ella Henderson,5551232073,3428
74,Lucas Coleman,5551232074,3280
75,Scarlett Jenkins,5551232075,3843
76,Jackson Perry,5551232076,4167
77,Victoria Powell,5551232077,3411
78,Sebastian Long,5551232078,3717
79,Aria Patterson,5551232079,4435
80,Jack Hughes,5551232080,3607
81,Grace Flores,5551232081,4182
82,Owen Washington,5551232082,3697
83,Chloe Butler,5551232083,4235
84,Henry Simmons,5551232084,4144
85,Penelope Foster,5551232085,3482
86,Gabriel Gonzales,5551232086,3635
87,Riley Bryant,5551232087,4206
88,Carter Alexander,5551232088,4376
89,Layla Russell,5551232089,3907
90,Wyatt Griffin,5551232090,4059
91,Lillian Diaz,5551232091,3238
92,Jayden Hayes,5551232092,3736
93,Nora Myers,5551232093,4476
94,Dylan Ford,5551232094,3393
95,Zoey Hamilton,5551232095,3643
96,Luke Graham,5551232096,3825
97,Stella Sullivan,5551232097,4494
98,Julian Wallace,5551232098,3896
99,Hazel West,5551232099,3927
100,Levi Cole,5551232100,3898
101,Ellie Jordan,5551232101,3490
102,Isaac Reynolds,5551232102,4241
103,Paisley Fisher,5551232103,3782
104,Anthony Ellis,5551232104,3673
105,Audrey Harrison,5551232105,3860
106,Jaxon Gibson,5551232106,4177
107,Skylar McDonald,5551232107,3958
108,Lincoln Cruz,5551232108,3891
109,Violet Marshall,5551232109,3669
110,Joshua Ortiz,5551232110,4188
111,Claire Gomez,5551232111,3701
112,Christopher Murray,5551232112,4470
113,Lucy Freeman,5551232113,3586
114,Andrew Wells,5551232114,4199
115,Anna Webb,5551232115,4299
116,Theodore Simpson,5551232116,3366
117,Samantha Stevens,5551232117,3671
118,Caleb Tucker,5551232118,3975
119,Allison Porter,5551232119,3597
120,Ryan Hunter,5551232120,3563
121,Ariana Hicks,5551232121,4639
122,Nathan Crawford,5551232122,3668
123,Savannah Henry,5551232123,3888
124,Thomas Boyd,5551232124,3909
125,Genesis Mason,5551232125,3869
126,Aaron Moreno,5551232126,4368
127,Leah Kennedy,5551232127,4544
128,Charles Warren,5551232128,3814
129,Sarah Dixon,5551232129,4644
130,Evan Ramos,5551232130,4339
131,Madison Burns,5551232131,4090
132,Christian Gordon,5551232132,3745
133,Aubrey Shaw,5551232133,3920
134,Jonathan Holmes,5551232134,4183
135,Eleanor Rice,5551232135,3781
136,Connor Robertson,5551232136,4004
137,Natalie Hunt,5551232137,3525
138,Landon Black,5551232138,3694
139,Zoe Daniels,5551232139,4030
140,Brayden Palmer,5551232140,4389
141,Hazel Mills,5551232141,3586
142,Jeremiah Nichols,5551232142,3688
143,Violet Grant,5551232143,3524
144,Cameron Knight,5551232144,3976
145,Aurora Ferguson,5551232145,4065
146,Ezekiel Rose,5551232146,4111
147,Savannah Stone,5551232147,3965
148,Colton Hawkins,5551232148,3363
149,Brooklyn Dunn,5551232149,3741
150,Dominic Perkins,5551232150,3691
151,Claire Hudson,5551232151,4597
152,Ian Spencer,5551232152,4521
153,Skylar Gardner,5551232153,3251
154,Adam Stephens,5551232154,3786
155,Lucy Payne,5551232155,3714
156,Jace Murray,5551232156,3739
157,Paisley Russell,5551232157,3826
158,Robert Sullivan,5551232158,4018
